OriginalName,Candidate_CUI,Canonical_Name,Aliases,Match_Score
PKC-beta,C3711641,"Prkcb protein, mouse","pkc-beta protein, mouse",0.7908
PKC-beta,C4319709,Protein Kinase C-theta,PKC-theta,0.6059
PKC-beta,C4725022,PKC-beta Inhibitor MS-553,PKC-beta inhibitor MS-553; PKC-beta Inhibitor MS-553,0.6145
protein kinase Cbeta,C0033640,Protein Kinases,kinase protein; protein kinase; Protein Kinase; Protein kinase,0.8362
protein kinase Cbeta,C0166559,rac-PK beta,Protein Kinase B beta,0.8385
protein kinase Cbeta,C0257291,Protein Kinase C beta,Protein Kinase C beta,0.8353
protein kinase Cbeta,C0904049,protein kinase Nbeta,protein kinase N beta,0.8004
protein kinase Cbeta,C1172412,protein kinase A Cbeta,protein kinase A Cbeta,0.9075
protein kinase Cbeta,C1312419,"AKT2 protein, human",Protein Kinase B Beta,0.8385
protein kinase Cbeta,C1418913,PRKCB gene,protein kinase C beta,0.8353
protein kinase C-β,C0010531,Cyclic AMP-Dependent Protein Kinases,protein kinase A; Protein Kinase A,0.9017
protein kinase C-β,C0010536,Cyclic GMP-Dependent Protein Kinases,protein kinase G; Protein Kinase G,0.8786
protein kinase C-β,C0033640,Protein Kinases,kinase protein; protein kinase; Protein Kinase; Protein kinase,0.9481
protein kinase C-β,C0164786,Proto-Oncogene Proteins c-akt,protein kinase b,0.8703
protein kinase C-β,C0285558,RAC-Alpha Serine/Threonine Kinase,protein kinase b,0.8703
protein kinase C-β,C0812228,AKT1 gene,protein kinase B,0.8703
protein kinase C-β,C5441746,"Protein Kinase A, human",Protein Kinase A,0.9017
protein kinase C beta,C0033634,Protein Kinase C,protein kinase c; Protein Kinase C,0.8596
protein kinase C beta,C0166559,rac-PK beta,Protein Kinase B beta,0.9
protein kinase C beta,C0217770,protein kinase C eta,protein kinase C eta,0.8637
protein kinase C beta,C0257291,Protein Kinase C beta,Protein Kinase C beta,0.9787
protein kinase C beta,C0662902,Protein Kinase C beta2,Protein Kinase C beta I; Protein Kinase C beta II,0.9285
protein kinase C beta,C1259877,protein kinase C kinase,protein c kinase,0.8596
protein kinase C beta,C1312419,"AKT2 protein, human",Protein Kinase B Beta,0.9
protein kinase C beta,C1418913,PRKCB gene,protein kinase C beta,0.9787
protein kinase C beta,C1418920,PRKCH gene,protein kinase C eta,0.8637
PKCbeta ( -/- ),C0257291,Protein Kinase C beta,beta pkc; pkc beta,0.5385
PKCbeta ( -/- ),C0257292,Protein Kinase C beta1,"PKC beta 1; beta 1, PKC",0.5234
PKCbeta ( -/- ),C0662902,Protein Kinase C beta2,PKCbeta2; PKC beta 2; PKC beta II,0.6484
PKCbeta ( -/- ),C1418913,PRKCB gene,PKCB,0.4878
PKCbeta ( -/- ),C1706144,PRKCB wt Allele,PKCB,0.4878
PKCbeta ( -/- ),C2261569,cPKCbeta,cPKCbeta,0.6117
PKCbeta ( -/- ),C2261576,PKCbeta,PKCbeta,0.7861
